;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        TEXT_BB9FA4 = $BB9FA4                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA138 = $BBA138                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA2C0 = $BBA2C0                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA30A = $BBA30A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA370 = $BBA370                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA3F2 = $BBA3F2                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA436 = $BBA436                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA514 = $BBA514                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA590 = $BBA590                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA60C = $BBA60C                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA688 = $BBA688                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA704 = $BBA704                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA79A = $BBA79A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA832 = $BBA832                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA8AE = $BBA8AE                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA92A = $BBA92A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBA9DE = $BBA9DE                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAA86 = $BBAA86                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAB1A = $BBAB1A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAC02 = $BBAC02                ;      |        |      ;
;!^!-USED-!                        TEXT_BBACEC = $BBACEC                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAE80 = $BBAE80                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAF44 = $BBAF44                ;      |        |      ;
;!^!-USED-!                        TEXT_BBAFAE = $BBAFAE                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB034 = $BBB034                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB0A6 = $BBB0A6                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB14E = $BBB14E                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB248 = $BBB248                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB2A2 = $BBB2A2                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB2D6 = $BBB2D6                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB384 = $BBB384                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB3EE = $BBB3EE                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB46A = $BBB46A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB4B6 = $BBB4B6                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB5A4 = $BBB5A4                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB640 = $BBB640                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB692 = $BBB692                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB700 = $BBB700                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB78E = $BBB78E                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB832 = $BBB832                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB86A = $BBB86A                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB8D8 = $BBB8D8                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB958 = $BBB958                ;      |        |      ;
;!^!-USED-!                        TEXT_BBB9FE = $BBB9FE                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBA30 = $BBBA30                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBAB4 = $BBBAB4                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBB44 = $BBBB44                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBBA2 = $BBBBA2                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBC44 = $BBBC44                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBCBC = $BBBCBC                ;      |        |      ;
;!^!-USED-!                        TEXT_BBBD54 = $BBBD54                ;      |        |      ;
;!^!-USED-!                        Padding_BB0000 = $BBBDF8             ;      |        |      ;
;!^!-USED-!                        DATA24_80DD78 = $80DD78              ;      |        |      ;
;!^!-USED-!                        DATA24_80DD95 = $80DD95              ;      |        |      ;
;!^!-USED-!                        DATA24_80DDB2 = $80DDB2              ;      |        |      ;
;!^!-USED-!                        DATA24_80DDCF = $80DDCF              ;      |        |      ;
;!^!-USED-!                        DATA24_80DDEC = $80DDEC              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE09 = $80DE09              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE26 = $80DE26              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE43 = $80DE43              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE60 = $80DE60              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE7D = $80DE7D              ;      |        |      ;
;!^!-USED-!                        DATA24_80DE9A = $80DE9A              ;      |        |      ;
;!^!-USED-!                        DATA24_80DEB7 = $80DEB7              ;      |        |      ;
;!^!-USED-!                        DATA24_80DED4 = $80DED4              ;      |        |      ;
;!^!-USED-!                        DATA24_80DEF1 = $80DEF1              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF0E = $80DF0E              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF2B = $80DF2B              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF48 = $80DF48              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF65 = $80DF65              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF82 = $80DF82              ;      |        |      ;
;!^!-USED-!                        DATA24_80DF9F = $80DF9F              ;      |        |      ;
;!^!-USED-!                        DATA24_80DFBC = $80DFBC              ;      |        |      ;
;!^!-USED-!                        DATA24_80DFD9 = $80DFD9              ;      |        |      ;
;!^!-USED-!                        DATA24_80DFF6 = $80DFF6              ;      |        |      ;
;!^!-USED-!                        DATA24_80E013 = $80E013              ;      |        |      ;
;!^!-USED-!                        DATA24_80E030 = $80E030              ;      |        |      ;
;!^!-USED-!                        DATA24_80E04D = $80E04D              ;      |        |      ;
;!^!-USED-!                        DATA24_80E06A = $80E06A              ;      |        |      ;
;!^!-USED-!                        DATA24_80E087 = $80E087              ;      |        |      ;
;!^!-USED-!                        DATA24_80E0A4 = $80E0A4              ;      |        |      ;
;!^!-USED-!                        DATA24_80E0C1 = $80E0C1              ;      |        |      ;
;!^!-USED-!                        DATA24_80E0DE = $80E0DE              ;      |        |      ;
;!^!-USED-!                        DATA24_80E0FB = $80E0FB              ;      |        |      ;
;!^!-USED-!                        DATA24_80E10C = $80E10C              ;      |        |      ;
;!^!-USED-!                        DATA24_80E11D = $80E11D              ;      |        |      ;
;!^!-USED-!                        DATA24_80E12E = $80E12E              ;      |        |      ;
;!^!-USED-!                        DATA24_80E13F = $80E13F              ;      |        |      ;
;!^!-USED-!                        DATA24_80E150 = $80E150              ;      |        |      ;
;!^!-USED-!                        DATA24_80E161 = $80E161              ;      |        |      ;
;!^!-USED-!                        DATA24_80E172 = $80E172              ;      |        |      ;
;!^!-USED-!                        DATA24_80E17D = $80E17D              ;      |        |      ;
;!^!-USED-!                        DATA24_80E188 = $80E188              ;      |        |      ;
;!^!-USED-!                        DATA24_80E193 = $80E193              ;      |        |      ;
;!^!-USED-!                        DATA24_80E19E = $80E19E              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1A9 = $80E1A9              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1B4 = $80E1B4              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1BF = $80E1BF              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1CA = $80E1CA              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1DB = $80E1DB              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1EC = $80E1EC              ;      |        |      ;
;!^!-USED-!                        DATA24_80E1FD = $80E1FD              ;      |        |      ;
;!^!-USED-!                        DATA24_80E20E = $80E20E              ;      |        |      ;
;!^!-USED-!                        DATA24_80E21F = $80E21F              ;      |        |      ;
;!^!-USED-!                        DATA24_80E230 = $80E230              ;      |        |      ;
;!^!-USED-!                        DATA24_80E241 = $80E241              ;      |        |      ;
;!^!-USED-!                        DATA24_80E252 = $80E252              ;      |        |      ;
;!^!-USED-!                        DATA24_80E25D = $80E25D              ;      |        |      ;
;!^!-USED-!                        DATA24_80E268 = $80E268              ;      |        |      ;
;!^!-USED-!                        DATA24_80E273 = $80E273              ;      |        |      ;
;!^!-USED-!                        DATA24_80E27E = $80E27E              ;      |        |      ;
;!^!-USED-!                        DATA24_80E289 = $80E289              ;      |        |      ;
